year,region,Spawn,reg_code,truecount
1982,Carmacks,1.654444,1,1
1982,Lower Mainstem,7.40146,2,1
1982,Middle Mainstem,1.08845,3,1
1982,Pelly,5.137484,4,1
1982,Stewart,9.012366,5,1
1982,Teslin River,12.016488,6,1
1982,Upper Lakes and Mainstem,0.783684,7,1
1982,White-Donjek,6.443624,8,1
1983,Carmacks,7.783125,1,1
1983,Lower Mainstem,3.513525,2,1
1983,Middle Mainstem,3.558,3,1
1983,Pelly,3.424575,4,1
1983,Stewart,3.869325,5,1
1983,Teslin River,19.3911,6,1
1983,Upper Lakes and Mainstem,1.378725,7,1
1983,White-Donjek,1.556625,8,1
1984,Carmacks,8.150815,1,0
1984,Lower Mainstem,3.6253625,2,0
1984,Middle Mainstem,3.250325,3,0
1984,Pelly,6.90069,4,0
1984,Stewart,4.5254525,5,0
1984,Teslin River,20.452045,6,0
1984,Upper Lakes and Mainstem,1.3251325,7,0
1984,White-Donjek,1.7751775,8,0
1985,Carmacks,6.105685,1,1
1985,Lower Mainstem,2.628275,2,1
1985,Middle Mainstem,2.02175,3,1
1985,Pelly,8.127435,4,1
1985,Stewart,3.80089,5,1
1985,Teslin River,15.405735,6,1
1985,Upper Lakes and Mainstem,0.88957,7,1
1985,White-Donjek,1.45566,8,1
1986,Carmacks,5.88235,1,1
1986,Lower Mainstem,3.1483,2,1
1986,Middle Mainstem,0.455675,3,1
1986,Pelly,8.574975,4,1
1986,Stewart,5.38525,5,1
1986,Teslin River,13.877375,6,1
1986,Upper Lakes and Mainstem,0.91135,7,1
1986,White-Donjek,3.189725,8,1
1987,Carmacks,4.006779,1,1
1987,Lower Mainstem,1.610973,2,1
1987,Middle Mainstem,2.06535,3,1
1987,Pelly,13.135626,4,1
1987,Stewart,4.378542,5,1
1987,Teslin River,11.400732,6,1
1987,Upper Lakes and Mainstem,1.073982,7,1
1987,White-Donjek,3.635016,8,1
1988,Carmacks,4.605084,1,0
1988,Lower Mainstem,3.056823,2,0
1988,Middle Mainstem,2.580435,3,0
1988,Pelly,9.805653,4,0
1988,Stewart,4.088997,5,0
1988,Teslin River,11.234817,6,0
1988,Upper Lakes and Mainstem,2.064348,7,0
1988,White-Donjek,2.262843,8,0
1989,Carmacks,6.994684,1,0
1989,Lower Mainstem,4.643023,2,0
1989,Middle Mainstem,3.919435,3,0
1989,Pelly,14.893853,4,0
1989,Stewart,6.210797,5,0
1989,Teslin River,17.064617,6,0
1989,Upper Lakes and Mainstem,3.135548,7,0
1989,White-Donjek,3.437043,8,0
1990,Carmacks,6.868592,1,0
1990,Lower Mainstem,4.559324,2,0
1990,Middle Mainstem,3.84878,3,0
1990,Pelly,14.625364,4,0
1990,Stewart,6.098836,5,0
1990,Teslin River,16.756996,6,0
1990,Upper Lakes and Mainstem,3.079024,7,0
1990,White-Donjek,3.375084,8,0
1991,Carmacks,5.76828,1,1
1991,Lower Mainstem,4.956448,2,1
1991,Middle Mainstem,3.41824,3,1
1991,Pelly,7.4774,4,1
1991,Stewart,4.2728,5,1
1991,Teslin River,12.39112,6,1
1991,Upper Lakes and Mainstem,3.332784,7,1
1991,White-Donjek,1.110928,8,1
1992,Carmacks,3.21071,1,1
1992,Lower Mainstem,4.894375,2,1
1992,Middle Mainstem,5.050995,3,1
1992,Pelly,8.92734,4,1
1992,Stewart,4.502825,5,1
1992,Teslin River,7.36114,6,1
1992,Upper Lakes and Mainstem,0.93972,7,1
1992,White-Donjek,4.267895,8,1
1993,Carmacks,2.89952,1,1
1993,Lower Mainstem,7.574996,2,1
1993,Middle Mainstem,4.059328,3,1
1993,Pelly,4.784208,4,1
1993,Stewart,2.89952,5,1
1993,Teslin River,6.995092,6,1
1993,Upper Lakes and Mainstem,1.014832,7,1
1993,White-Donjek,6.016504,8,1
1994,Carmacks,7.677064,1,1
1994,Lower Mainstem,10.273718,2,1
1994,Middle Mainstem,3.161144,3,1
1994,Pelly,9.59633,4,1
1994,Stewart,5.870696,5,1
1994,Teslin River,10.72531,6,1
1994,Upper Lakes and Mainstem,2.201511,7,1
1994,White-Donjek,6.943227,8,1
1995,Carmacks,6.790182,1,1
1995,Lower Mainstem,3.699129,2,1
1995,Middle Mainstem,6.283452,3,1
1995,Pelly,5.016627,4,1
1995,Stewart,8.10768,5,1
1995,Teslin River,14.69517,6,1
1995,Upper Lakes and Mainstem,3.901821,7,1
1995,White-Donjek,2.178939,8,1
1996,Carmacks,17.47816,1,1
1996,Lower Mainstem,4.36954,2,1
1996,Middle Mainstem,4.14736,3,1
1996,Pelly,9.03532,4,1
1996,Stewart,6.14698,5,1
1996,Teslin River,15.5526,6,1
1996,Upper Lakes and Mainstem,3.55488,7,1
1996,White-Donjek,13.77516,8,1
1997,Carmacks,12.325009,1,1
1997,Lower Mainstem,4.574785,2,1
1997,Middle Mainstem,0.484389,3,1
1997,Pelly,5.974131,4,1
1997,Stewart,4.951532,5,1
1997,Teslin River,17.922393,6,1
1997,Upper Lakes and Mainstem,4.036575,7,1
1997,White-Donjek,3.552186,8,1
1998,Carmacks,7.347879,1,0
1998,Lower Mainstem,3.0349935,2,0
1998,Middle Mainstem,2.83976,3,0
1998,Pelly,4.3483825,4,0
1998,Stewart,3.2834725,5,0
1998,Teslin River,9.3889565,6,0
1998,Upper Lakes and Mainstem,2.094323,7,0
1998,White-Donjek,3.159233,8,0
1999,Carmacks,6.87904,1,1
1999,Lower Mainstem,3.197824,2,1
1999,Middle Mainstem,5.614784,3,1
1999,Pelly,4.982656,4,1
1999,Stewart,3.495296,5,1
1999,Teslin River,7.288064,6,1
1999,Upper Lakes and Mainstem,1.598912,7,1
1999,White-Donjek,4.127424,8,1
2000,Carmacks,5.174,1,1
2000,Lower Mainstem,1.42285,2,1
2000,Middle Mainstem,3.02679,3,1
2000,Pelly,5.523245,4,1
2000,Stewart,0.36218,5,1
2000,Teslin River,4.73421,6,1
2000,Upper Lakes and Mainstem,1.65568,7,1
2000,White-Donjek,3.971045,8,1
2001,Carmacks,4.678196,1,1
2001,Lower Mainstem,13.561512,2,1
2001,Middle Mainstem,1.524356,3,1
2001,Pelly,13.40382,4,1
2001,Stewart,4.99358,5,1
2001,Teslin River,6.728192,6,1
2001,Upper Lakes and Mainstem,1.5270935,7,1
2001,White-Donjek,7.674344,8,1
2002,Carmacks,3.219284,1,1
2002,Lower Mainstem,5.803183,2,1
2002,Middle Mainstem,12.495905,3,1
2002,Pelly,3.092207,4,1
2002,Stewart,7.370466,5,1
2002,Teslin River,9.530775,6,1
2002,Upper Lakes and Mainstem,0.677744,7,1
2002,White-Donjek,0.169436,8,1
2003,Carmacks,13.136822,1,1
2003,Lower Mainstem,17.206819,2,1
2003,Middle Mainstem,4.513264,3,1
2003,Pelly,21.639489,4,1
2003,Stewart,4.513264,5,1
2003,Teslin River,9.590686,6,1
2003,Upper Lakes and Mainstem,2.176038,7,1
2003,White-Donjek,7.817618,8,1
2004,Carmacks,7.27035,1,1
2004,Lower Mainstem,9.015234,2,1
2004,Middle Mainstem,4.119865,3,1
2004,Pelly,10.517773,4,1
2004,Stewart,3.102016,5,1
2004,Teslin River,9.015234,6,1
2004,Upper Lakes and Mainstem,1.696415,7,1
2004,White-Donjek,3.732113,8,1
2005,Carmacks,10.945585,1,1
2005,Lower Mainstem,10.33372,2,1
2005,Middle Mainstem,0.54388,3,1
2005,Pelly,15.024685,4,1
2005,Stewart,1.76761,5,1
2005,Teslin River,22.231095,6,1
2005,Upper Lakes and Mainstem,2.107535,7,1
2005,White-Donjek,5.03089,8,1
2006,Carmacks,7.985325,1,0
2006,Lower Mainstem,7.108505,2,0
2006,Middle Mainstem,8.862145,3,0
2006,Pelly,12.432055,4,0
2006,Stewart,3.50728,5,0
2006,Teslin River,17.03536,6,0
2006,Upper Lakes and Mainstem,1.50312,7,0
2006,White-Donjek,4.19621,8,0
2007,Carmacks,4.45026,1,0
2007,Lower Mainstem,3.961604,2,0
2007,Middle Mainstem,4.938916,3,0
2007,Pelly,6.928444,4,0
2007,Stewart,1.954624,5,0
2007,Teslin River,9.493888,6,0
2007,Upper Lakes and Mainstem,0.837696,7,0
2007,White-Donjek,2.338568,8,0
2008,Carmacks,3.185002,1,1
2008,Lower Mainstem,2.541225,2,1
2008,Middle Mainstem,9.317825,3,1
2008,Pelly,5.963408,4,1
2008,Stewart,2.913938,5,1
2008,Teslin River,7.352611,6,1
2008,Upper Lakes and Mainstem,0.576011,7,1
2008,White-Donjek,2.03298,8,1
2009,Carmacks,11.75004,1,1
2009,Lower Mainstem,6.005576,2,1
2009,Middle Mainstem,1.697228,3,1
2009,Pelly,16.3195,4,1
2009,Stewart,6.85419,5,1
2009,Teslin River,16.188944,6,1
2009,Upper Lakes and Mainstem,2.023618,7,1
2009,White-Donjek,4.438904,8,1
2010,Carmacks,5.058212,1,1
2010,Lower Mainstem,1.072469,2,1
2010,Middle Mainstem,3.68161,3,1
2010,Pelly,4.145813,4,1
2010,Stewart,3.457512,5,1
2010,Teslin River,10.916774,6,1
2010,Upper Lakes and Mainstem,2.465078,7,1
2010,White-Donjek,1.216532,8,1
2011,Carmacks,6.01991,1,1
2011,Lower Mainstem,3.102569,2,1
2011,Middle Mainstem,6.390366,3,1
2011,Pelly,10.9052985,4,1
2011,Stewart,2.824727,5,1
2011,Teslin River,12.688118,6,1
2011,Upper Lakes and Mainstem,2.176429,7,1
2011,White-Donjek,2.1995825,8,1
2012,Carmacks,4.767776,1,1
2012,Lower Mainstem,0.914368,2,1
2012,Middle Mainstem,5.910736,3,1
2012,Pelly,2.971696,4,1
2012,Stewart,2.873728,5,1
2012,Teslin River,11.788816,6,1
2012,Upper Lakes and Mainstem,2.155296,7,1
2012,White-Donjek,1.273584,8,1
2013,Carmacks,4.501033,1,1
2013,Lower Mainstem,0.2150175,2,1
2013,Middle Mainstem,6.106497,3,1
2013,Pelly,4.386357,4,1
2013,Stewart,1.118091,5,1
2013,Teslin River,9.690122,6,1
2013,Upper Lakes and Mainstem,1.949492,7,1
2013,White-Donjek,0.7023905,8,1
2014,Carmacks,7.726382,1,1
2014,Lower Mainstem,1.6149405,2,1
2014,Middle Mainstem,13.362841,3,1
2014,Pelly,10.6079425,4,1
2014,Stewart,4.5914975,5,1
2014,Teslin River,19.759272,6,1
2014,Upper Lakes and Mainstem,2.596571,7,1
2014,White-Donjek,3.0715535,8,1
2015,Carmacks,14.509287,1,1
2015,Lower Mainstem,3.637656,2,1
2015,Middle Mainstem,13.22784,3,1
2015,Pelly,15.046668,4,1
2015,Stewart,6.820605,5,1
2015,Teslin River,20.999196,6,1
2015,Upper Lakes and Mainstem,3.803004,7,1
2015,White-Donjek,4.629744,8,1
2016,Carmacks,11.282872,1,1
2016,Lower Mainstem,2.889516,2,1
2016,Middle Mainstem,8.118164,3,1
2016,Pelly,10.526094,4,1
2016,Stewart,5.50384,5,1
2016,Teslin River,24.0793,6,1
2016,Upper Lakes and Mainstem,4.540668,7,1
2016,White-Donjek,1.857546,8,1
2017,Carmacks,NA,1,1
2017,Lower Mainstem,NA,2,1
2017,Middle Mainstem,NA,3,1
2017,Pelly,NA,4,1
2017,Stewart,NA,5,1
2017,Teslin River,NA,6,1
2017,Upper Lakes and Mainstem,NA,7,1
2017,White-Donjek,NA,8,1